City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vanimo,99,PG,1587421337,82,-2.67,141.3,79.3,6.73
Severo-Kuril'sk,63,RU,1587421337,93,50.68,156.12,32.27,5.64
Cape Town,75,ZA,1587421094,93,-33.93,18.42,60.01,3.36
Hobart,75,AU,1587421220,81,-42.88,147.33,53.01,5.82
Buraidah,75,SA,1587421091,100,26.33,43.98,66.2,6.93
Mataura,89,NZ,1587421338,78,-46.19,168.86,45.41,2.53
Ushuaia,75,AR,1587421124,87,-54.8,-68.3,42.8,41.38
Dombarovskiy,0,RU,1587421338,85,50.76,59.54,46.71,9.04
Bluff,78,NZ,1587421338,86,-46.6,168.33,46.71,7.34
New Norfolk,23,AU,1587421338,76,-42.78,147.06,53.01,1.01
Kapaa,75,US,1587421265,69,22.08,-159.32,79.0,13.87
Port Alfred,36,ZA,1587421338,90,-33.59,26.89,64.99,3.0
La Ronge,75,CA,1587421338,42,55.1,-105.28,30.2,5.82
Karratha,97,AU,1587421670,73,-20.74,116.85,80.56,8.66
Dalvik,11,IS,1587421671,72,65.97,-18.53,45.66,9.69
Tiznit Province,34,MA,1587421338,62,29.58,-9.5,55.54,8.34
Pangkalanbuun,34,ID,1587421339,90,-2.68,111.62,76.96,2.64
Grand Forks,90,US,1587421339,69,47.93,-97.03,37.99,25.28
Husavik,31,IS,1587421339,77,66.04,-17.34,43.39,12.21
Khatanga,100,RU,1587421339,95,71.97,102.5,22.66,5.26
Bredasdorp,100,ZA,1587421046,63,-34.53,20.04,60.8,1.12
Chaska,75,US,1587421148,50,44.79,-93.6,53.6,18.34
Palmer,75,US,1587421339,23,42.16,-72.33,55.0,6.93
Geraldton,1,AU,1587421339,87,-28.77,114.6,53.6,11.41
Takoradze,1,GH,1587421671,80,4.88,-1.76,82.33,10.98
Faanui,91,PF,1587421671,77,-16.48,-151.75,81.9,19.55
Empalme,75,MX,1587421533,39,27.97,-110.82,87.01,11.41
Port Lincoln,27,AU,1587421340,76,-34.73,135.87,59.32,15.88
Hermanus,100,ZA,1587421160,99,-34.42,19.23,57.0,8.52
Rucăr,86,RO,1587421340,53,45.4,25.17,44.01,5.99
Khovd,24,MN,1587421340,34,48.01,91.64,38.68,0.74
Jalu,0,LY,1587421340,16,29.03,21.55,80.46,16.35
Deputatsky,100,RU,1587421340,91,69.3,139.9,12.88,5.01
Along,100,IN,1587421340,66,28.17,94.77,63.19,3.22
Kupang,40,ID,1587421340,94,-10.17,123.58,77.0,5.82
East London,90,ZA,1587421672,71,-33.02,27.91,72.68,13.69
Bonavista,97,CA,1587421672,90,48.65,-53.11,35.76,18.32
Busselton,18,AU,1587421672,70,-33.65,115.33,59.0,10.49
Ouidah,20,BJ,1587421673,79,6.36,2.09,84.2,9.17
Punta Arenas,40,CL,1587421502,81,-53.15,-70.92,48.2,26.4
Cayenne,100,GF,1587421221,100,4.93,-52.33,73.4,2.24
Olmos,50,PE,1587421341,47,-5.98,-79.75,84.94,9.26
Cabo San Lucas,5,MX,1587421140,37,22.89,-109.91,84.0,17.22
Lebu,43,CL,1587421351,63,-37.62,-73.65,58.78,17.11
Ulaangom,31,MN,1587421351,47,49.98,92.07,38.03,0.43
Wanaka,97,NZ,1587421351,75,-44.7,169.15,45.0,1.99
Barra de Tecoanapa,16,MX,1587421351,55,16.52,-98.75,87.37,11.95
Warrnambool,90,AU,1587421351,87,-38.38,142.48,52.0,13.71
Avarua,4,CK,1587421352,74,-21.21,-159.78,84.2,12.75
Jardim,0,BR,1587421352,51,-21.48,-56.14,79.88,3.38
Katsuura,75,JP,1587421352,87,35.13,140.3,57.0,1.12
Butaritari,100,KI,1587421352,79,3.07,172.79,82.44,13.15
Adrar,0,MR,1587421352,14,20.5,-10.07,80.01,9.51
Pacifica,75,US,1587421262,55,37.61,-122.49,64.0,16.11
Kidal,84,ML,1587421352,18,18.44,1.41,91.04,13.78
Bosaso,82,SO,1587421352,71,11.28,49.18,84.36,5.64
Hasaki,75,JP,1587421352,100,35.73,140.83,54.0,1.12
Rikitea,29,PF,1587421352,74,-23.12,-134.97,76.05,4.76
Mahébourg,40,MU,1587421352,83,-20.41,57.7,77.0,14.99
Thompson,75,CA,1587421353,53,55.74,-97.86,21.2,13.87
Murray Bridge,20,AU,1587421353,85,-35.12,139.27,57.0,3.0
Ostrovnoy,100,RU,1587421353,93,68.05,39.51,32.58,18.81
Hilo,1,US,1587421269,54,19.73,-155.09,82.4,13.87
Pavlohrad,0,UA,1587421353,51,48.52,35.87,39.2,8.95
Tasiilaq,100,GL,1587421353,87,65.61,-37.64,33.8,4.7
Talara,92,PE,1587421353,61,-4.58,-81.27,79.43,18.45
Carnarvon,75,AU,1587421353,56,-24.87,113.63,68.0,13.87
Arraial do Cabo,1,BR,1587421353,83,-22.97,-42.03,73.4,5.82
Ozernovskiy,59,RU,1587421353,89,51.5,156.52,29.93,9.1
Larap,59,PH,1587421353,87,14.3,122.65,78.94,8.41
Albany,40,US,1587421203,25,42.6,-73.97,53.6,5.82
Atuona,3,PF,1587421354,71,-9.8,-139.03,82.76,12.86
Ca Mau,33,VN,1587421293,84,9.18,105.15,79.34,3.56
Pangoa,0,PE,1587421354,42,-12.12,-73.0,83.57,3.27
Berlevåg,40,NO,1587421354,69,70.86,29.09,39.2,26.4
Mar del Plata,100,AR,1587421354,77,-38.0,-57.56,64.4,6.93
Fairbanks,90,US,1587421354,93,64.84,-147.72,43.0,3.36
Mandalgovi,0,MN,1587421354,57,45.76,106.27,18.21,10.98
Chui,0,UY,1587421354,68,-33.7,-53.46,70.56,0.89
Baykit,100,RU,1587421354,93,61.67,96.37,29.25,3.18
Soyo,54,AO,1587421354,86,-6.13,12.37,80.08,8.68
Semnan,0,IR,1587421354,31,35.57,53.4,64.29,1.81
Nhulunbuy,0,AU,1587421354,94,-12.23,136.77,78.8,7.4
Haapiti,80,PF,1587421355,66,-17.57,-149.87,87.8,8.05
Ayorou,70,NE,1587421355,28,14.73,0.92,94.14,7.72
Yulara,75,AU,1587421355,53,-25.24,130.99,71.6,9.17
Japura,25,ID,1587421355,90,-0.32,102.35,74.28,0.72
Cedar City,64,US,1587421185,23,37.68,-113.06,55.6,6.46
Buin,86,CL,1587421355,22,-33.73,-70.75,80.6,4.65
São João da Barra,1,BR,1587421355,69,-21.64,-41.05,75.2,6.93
Demidov,20,RU,1587421355,84,55.27,31.52,34.09,6.13
Isangel,75,VU,1587421365,94,-19.55,169.27,78.8,3.36
Provideniya,78,RU,1587421365,79,64.38,-173.3,19.4,8.95
Nikolskoye,90,RU,1587421365,80,59.7,30.79,42.01,4.47
Kuusamo,100,FI,1587421366,55,65.97,29.18,35.6,3.36
Torbay,75,CA,1587421366,64,47.67,-52.73,41.0,26.4
Priargunsk,100,RU,1587421366,81,50.37,119.1,19.74,25.39
Nome,90,US,1587421227,92,64.5,-165.41,32.0,5.82
Laas,90,IT,1587421366,100,46.62,10.7,44.6,9.17
Dingle,97,PH,1587421366,82,11.0,122.67,79.7,6.62
Udachny,21,RU,1587421366,88,66.42,112.4,19.49,6.22
Puerto Ayora,40,EC,1587421366,70,-0.74,-90.35,84.2,16.11
Baruun-Urt,0,MN,1587421366,69,46.68,113.28,18.93,13.56
Sabang,66,ID,1587421366,79,5.89,95.32,83.62,8.57
Petropavlovsk-Kamchatskiy,81,RU,1587421190,34,53.05,158.65,35.6,11.18
Lompoc,1,US,1587421367,59,34.64,-120.46,63.0,17.22
Beyneu,15,KZ,1587421367,45,45.32,55.2,67.5,11.68
Lékoni,90,GA,1587421367,72,-1.58,14.26,75.15,5.12
Malindi,86,KE,1587421367,82,-3.22,40.12,80.11,12.82
Jamestown,1,US,1587421367,33,42.1,-79.24,48.99,11.41
Kota Belud,20,MY,1587421367,94,6.35,116.43,77.0,4.7
Pevek,99,RU,1587421367,93,69.7,170.31,5.18,5.91
Moosomin,15,CA,1587421367,52,50.13,-101.67,38.52,20.65
Milos,100,GR,1587421367,82,36.75,24.43,60.8,2.24
Kalianget,73,ID,1587421367,77,-7.05,113.93,81.77,8.63
Nosy Varika,80,MG,1587421367,83,-20.58,48.53,72.19,3.36
Marigot,20,MF,1587421368,65,18.07,-63.08,82.4,13.87
Derzhavīnsk,100,KZ,1587421368,42,51.1,66.32,61.03,6.64
Kruisfontein,98,ZA,1587421368,74,-34.0,24.73,62.53,15.01
Vuktyl,37,RU,1587421368,97,63.86,57.31,29.62,4.83
The Valley,20,AI,1587421368,65,18.22,-63.06,82.4,13.87
‘Ewa Beach,1,US,1587421255,65,21.32,-158.01,84.2,9.17
Linköping,0,SE,1587421368,70,58.41,15.62,44.6,1.66
Bengkulu,59,ID,1587421368,80,-3.8,102.27,78.21,4.88
San Andrés,20,CO,1587421368,66,12.58,-81.7,86.0,9.17
Tuktoyaktuk,90,CA,1587421368,78,69.45,-133.04,8.6,11.41
Constitución,74,CL,1587421368,46,-35.33,-72.42,66.63,15.82
Eyl,29,SO,1587421368,78,7.98,49.82,83.79,13.44
Ulundi,0,ZA,1587421369,67,-28.34,31.42,60.66,4.07
Ilulissat,42,GL,1587421369,63,69.22,-51.1,30.2,5.82
Kota Kinabalu,20,MY,1587421369,94,5.97,116.07,77.0,4.7
Nouadhibou,0,MR,1587421369,60,20.93,-17.03,69.8,12.75
Barrow,90,US,1587421369,91,71.29,-156.79,3.2,9.17
Touros,40,BR,1587421369,88,-5.2,-35.46,78.8,6.93
Pisco,0,PE,1587421369,73,-13.7,-76.22,71.6,19.46
Hong Kong,20,HK,1587421351,88,22.29,114.16,77.0,5.82
Bilma,0,NE,1587421379,12,18.69,12.92,85.93,4.59
Srednekolymsk,99,RU,1587421379,93,67.45,153.68,11.77,11.03
Trairi,82,BR,1587421379,83,-3.28,-39.27,80.53,8.28
Luz,20,BR,1587421380,68,-19.8,-45.69,68.94,3.78
Yellowknife,90,CA,1587421380,57,62.46,-114.35,23.0,9.17
Luau,16,AO,1587421380,59,-10.71,22.22,66.07,3.98
Saint Paul Harbor,90,US,1587421380,87,57.79,-152.41,44.6,11.41
Vardø,40,NO,1587421380,80,70.37,31.11,35.6,14.99
Norden,0,DE,1587421380,75,53.6,7.2,51.01,1.99
Mitsamiouli,10,KM,1587421380,69,-11.38,43.28,83.08,2.48
São Domingos do Maranhão,45,BR,1587421380,85,-5.58,-44.39,77.7,1.19
Mossamedes,23,AO,1587421380,71,-15.2,12.15,75.4,4.29
Coquimbo,75,CL,1587421380,87,-29.95,-71.34,60.8,6.93
Sur,13,OM,1587421380,55,22.57,59.53,83.64,2.93
Nha Trang,20,VN,1587421209,74,12.25,109.18,78.8,5.82
Port Hedland,77,AU,1587421381,94,-20.32,118.57,77.0,4.7
Kenora,75,CA,1587421381,62,49.82,-94.43,32.0,13.87
Dali,0,CN,1587421381,40,25.7,100.18,49.71,3.78
Tiksi,95,RU,1587421381,94,71.69,128.87,19.53,3.87
Nanortalik,76,GL,1587421381,88,60.14,-45.24,31.87,6.91
Necochea,100,AR,1587421381,72,-38.55,-58.74,60.01,11.99
Kitakata,75,JP,1587421381,93,37.65,139.87,51.8,3.36
Saskylakh,70,RU,1587421381,98,71.92,114.08,24.67,11.45
Lavrentiya,100,RU,1587421381,91,65.58,-171.0,17.89,6.67
Fort Morgan,40,US,1587421207,14,40.25,-103.8,69.8,16.11
Longyearbyen,20,SJ,1587421382,57,78.22,15.64,23.0,29.97
Ranfurly,77,NZ,1587421382,89,-45.13,170.1,46.99,3.24
Ancud,52,CL,1587421382,71,-41.87,-73.82,50.0,5.82
Vila Franca do Campo,20,PT,1587421382,67,37.72,-25.43,59.0,5.82
Itoman,75,JP,1587421382,82,26.12,127.67,68.0,6.93
Port Elizabeth,20,ZA,1587421382,82,-33.92,25.57,64.4,14.99
Riwaka,35,NZ,1587421382,84,-41.08,173.0,51.01,1.99
Bayevo,0,RU,1587421382,59,53.28,80.77,54.07,5.32
Kahului,40,US,1587421382,48,20.89,-156.47,84.2,12.75
Inhambane,2,MZ,1587421383,84,-23.86,35.38,73.72,7.52
College,90,US,1587421383,86,64.86,-147.8,43.0,3.36
Beira,20,MZ,1587421383,83,-19.84,34.84,73.4,5.82
Dikson,100,RU,1587421383,97,73.51,80.55,31.08,22.64
Iberia,40,US,1587421393,54,29.95,-91.75,80.6,3.36
Rocha,0,UY,1587421393,76,-34.48,-54.33,66.13,2.21
Seaca,58,RO,1587421393,75,43.75,25.07,46.0,8.37
Chicacao,75,GT,1587421393,74,14.53,-91.32,82.4,9.17
Lata,33,PT,1587421393,90,40.16,-8.33,53.01,3.58
Sioux Lookout,75,CA,1587421393,46,50.1,-91.92,30.2,20.8
Fortuna,89,US,1587421180,82,40.6,-124.16,55.99,4.0
Bambous Virieux,40,MU,1587421393,83,-20.34,57.76,77.0,14.99
Alofi,40,NU,1587421394,69,-19.06,-169.92,82.4,11.41
Saint-Philippe,75,RE,1587421394,73,-21.36,55.77,77.0,17.22
Beringovskiy,85,RU,1587421394,94,63.05,179.32,12.72,13.98
Goderich,63,CA,1587421262,48,43.75,-81.72,48.99,21.54
Leningradskiy,2,RU,1587421394,90,69.38,178.42,9.36,6.6
Tura,100,IN,1587421394,78,25.52,90.22,69.78,3.53
Aripuanã,76,BR,1587421394,84,-9.17,-60.63,77.63,1.81
Grindavik,100,IS,1587421394,90,63.84,-22.43,46.87,27.74
Yichun,100,CN,1587421394,94,47.7,128.9,25.7,2.91
Verkhoyansk,100,RU,1587421394,90,67.54,133.38,15.33,3.18
Banda Aceh,61,ID,1587421394,82,5.56,95.32,80.71,4.97
Agirish,100,RU,1587421394,77,61.92,63.02,35.87,1.95
Trincomalee,51,LK,1587421192,81,8.57,81.23,81.61,6.8
Warren,1,US,1587421202,29,39.43,-84.17,64.99,11.41
Paso de los Toros,0,UY,1587421395,44,-32.82,-56.52,78.8,2.48
Hithadhoo,62,MV,1587421395,69,-0.6,73.08,84.67,8.08
Puro,100,PH,1587421395,80,12.48,123.38,81.81,9.51
Golden,40,US,1587421395,25,39.76,-105.22,66.99,9.17
Saint-Pierre,75,RE,1587421395,73,-21.34,55.48,77.0,17.22
Ribeira Grande,75,PT,1587421395,72,38.52,-28.7,62.6,18.34
Klaksvík,0,FO,1587421395,86,62.23,-6.59,41.0,3.36
Acapulco de Juárez,5,MX,1587421395,74,16.86,-99.89,82.4,11.41
Vaini,75,TO,1587421395,78,-21.2,-175.2,82.4,10.29
Qaanaaq,52,GL,1587421395,85,77.48,-69.36,10.53,6.64
Gohpur,99,IN,1587421395,69,26.88,93.63,70.32,2.62
Bandarbeyla,99,SO,1587421396,78,9.49,50.81,82.35,12.41
Pāsighāt,90,IN,1587421396,73,28.07,95.33,65.8,3.27
Yangi Marg`ilon,1,UZ,1587421396,44,40.43,71.72,60.8,6.93
Narsaq,25,GL,1587421396,40,60.92,-46.05,33.8,5.82
Bethel,1,US,1587421159,30,41.37,-73.41,55.0,4.41
Tezu,87,IN,1587421396,63,27.92,96.17,66.16,3.69
Rehoboth,53,NA,1587421396,39,-23.32,17.08,66.2,3.62
Cap Malheureux,23,MU,1587421396,86,-19.98,57.61,73.0,5.01
Saint-Joseph,75,RE,1587421396,73,-21.37,55.62,77.0,17.22
Praia,20,CV,1587421396,73,14.92,-23.51,71.6,18.34
Pochutla,75,MX,1587421397,58,15.74,-96.47,89.01,14.99
Codrington,87,AU,1587421397,81,-38.27,141.97,52.88,14.03
Morozovsk,0,RU,1587421397,79,48.35,41.83,38.93,9.93
Russell,1,US,1587421407,49,32.35,-85.2,75.2,8.05
São Domingos,84,BR,1587421407,73,-13.4,-46.32,73.24,2.08
Chokurdakh,100,RU,1587421407,98,70.63,147.92,19.6,6.44
Longido,96,TZ,1587421407,58,-2.73,36.68,65.82,2.08
Tautira,47,PF,1587421407,66,-17.73,-149.15,87.8,8.05
Prieska,78,ZA,1587421407,23,-29.66,22.75,77.88,6.73
Lafiagi,79,NG,1587421407,59,8.87,5.42,84.74,4.43
Faya,20,SA,1587421407,67,18.39,42.45,60.8,5.82
Cap-Chat,83,CA,1587421408,90,49.1,-66.68,31.24,13.71
Nyurba,95,RU,1587421408,96,63.28,118.33,22.5,3.36
Tolaga Bay,98,NZ,1587421408,67,-38.37,178.3,62.55,1.16
São Félix do Xingu,99,BR,1587421408,89,-6.64,-51.99,77.18,1.16
Fort Nelson,75,CA,1587421408,41,58.81,-122.7,66.2,8.37
Oodweyne,100,SO,1587421408,51,9.41,45.06,75.4,5.26
Seoul,1,KR,1587421338,66,37.57,126.98,48.2,6.49
Hambantota,69,LK,1587421408,80,6.12,81.12,81.82,10.65
Lorengau,23,PG,1587421408,74,-2.02,147.27,82.67,3.0
Lázaro Cárdenas,0,MX,1587421408,62,17.96,-102.2,83.03,9.6
Sørland,95,NO,1587421408,89,67.67,12.69,41.05,15.32
Englewood,75,US,1587421278,23,39.65,-104.99,66.99,9.17
Norman Wells,75,CA,1587421409,96,65.28,-126.83,32.0,5.82
Skjervøy,100,NO,1587421409,95,70.03,20.97,36.63,19.98
Hūn,0,LY,1587421409,16,29.13,15.95,79.74,10.71
Kayasula,94,RU,1587421263,71,44.33,45.0,53.15,14.23
Andros Town,75,BS,1587421409,55,24.7,-77.77,88.0,10.29
Brae,0,GB,1587421409,93,60.4,-1.35,42.8,11.41
St. Marys,1,US,1587421146,65,30.73,-81.55,78.8,12.75
Roald,0,NO,1587421409,87,62.58,6.13,43.0,4.7
Navahrudak,34,BY,1587421409,78,53.6,25.83,34.36,6.22
Esperance,9,AU,1587421409,87,-33.87,121.9,55.4,9.17
Batagay-Alyta,100,RU,1587421409,88,67.8,130.41,21.27,0.43
Castro,2,BR,1587421409,54,-24.79,-50.01,61.68,2.13
Vila Velha,94,BR,1587421378,73,-20.33,-40.29,75.2,8.05
Rawson,25,AR,1587421410,35,-43.3,-65.1,59.13,8.52
Souillac,40,MU,1587421410,83,-20.52,57.52,77.0,14.99
Hofn,75,IS,1587421410,84,64.25,-15.21,45.3,3.6
Keti Bandar,0,PK,1587421410,83,24.14,67.45,78.82,10.51
Páez,68,CO,1587421410,45,5.1,-73.05,74.89,2.86
Antalaha,73,MG,1587421410,83,-14.9,50.28,75.04,10.4
Alta Floresta,98,BR,1587421410,94,-9.88,-56.09,77.0,1.12
Barranca,23,PE,1587421410,64,-10.75,-77.77,75.25,10.22
Clyde River,75,CA,1587421410,77,70.47,-68.59,1.4,8.05
Naze,75,JP,1587421410,72,28.37,129.48,68.0,5.82
Anadyr,18,RU,1587421410,78,64.75,177.48,15.8,4.47
Meulaboh,51,ID,1587421410,85,4.14,96.13,79.34,5.21
Heishan,0,CN,1587421750,63,41.69,122.11,34.27,14.92
Champerico,75,GT,1587421750,74,14.3,-91.92,82.4,9.17
Padang,42,ID,1587421750,74,-0.95,100.35,78.37,4.47
Costa Rica,0,BR,1587421750,61,-23.42,-54.65,73.94,4.52
Rome,1,US,1587421523,36,43.21,-75.46,50.0,10.29
Were Īlu,97,ET,1587421750,35,10.6,39.43,58.95,1.72
Florianópolis,0,BR,1587421750,77,-27.61,-48.5,68.0,2.24
Ban Dung,29,TH,1587421750,66,17.7,103.26,86.0,0.27
Kununurra,46,AU,1587421751,94,-15.77,128.73,73.4,2.24
Mae Sot,81,TH,1587421751,71,16.72,98.57,72.32,1.32
Hay River,90,CA,1587421751,59,60.82,-115.8,35.6,12.75
Presidencia Roque Sáenz Peña,0,AR,1587421751,41,-26.79,-60.44,82.36,3.85
Los Llanos de Aridane,75,ES,1587421751,72,28.66,-17.92,68.0,20.8
Urumita,97,CO,1587421751,59,10.56,-73.01,83.57,2.64
Tutóia,35,BR,1587421751,81,-2.76,-42.27,80.89,6.38
Yarmouth,75,US,1587421568,60,41.71,-70.23,44.01,6.93
Kurchum,0,KZ,1587421751,43,48.57,83.65,48.45,4.38
Sumbawanga,75,TZ,1587421751,88,-7.97,31.62,64.4,4.7
Seka,5,TH,1587421752,51,17.93,103.96,83.32,2.82
Kozhevnikovo,3,RU,1587421423,44,56.26,83.97,46.0,3.18
Half Moon Bay,20,US,1587421267,71,37.46,-122.43,64.99,11.41
